software mouseReMoCo;version 1.3.0;isWithLSL false;screenWidth 1902;screenHeight 973;centerX 951;centerY 486;autoStart 3600;cycleMaxNumber 6;cycleDuration 20;borderColor java.awt.Color[r=255,g=255,b=255];textColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];task circular;cornerX 545;cornerY 80;externalRadius 406;internalRadius 326;borderRadius 1;cursorRadius 16;indexOfDifficulty 48.86179212285402;taskRadius 365.5;taskTolerance 47
2025-12-01 20:50:10.412 +0100

2025-12-01 20:50:12.320 +0100,1764618612320,KeyTyped=32 ASCI=  DoCycleChange
2025-12-01 20:50:12.321 +0100,1764618612321,DoCycleChange:DoStartCycleTimedSequence
2025-12-01 20:50:12.321 +0100,1764618612321,DoCycleChange:DoRecord RecordDone=0 PauseDone=0 ToDo=6
2025-12-01 20:50:32.336 +0100,1764618632336,DoCycleChange:DoPause RecordDone=1 PauseDone=0 ToDo=6
2025-12-01 20:50:52.347 +0100,1764618652347,DoCycleChange:DoRecord RecordDone=1 PauseDone=1 ToDo=6
2025-12-01 20:51:12.357 +0100,1764618672357,DoCycleChange:DoPause RecordDone=2 PauseDone=1 ToDo=6
2025-12-01 20:51:32.370 +0100,1764618692370,DoCycleChange:DoRecord RecordDone=2 PauseDone=2 ToDo=6
2025-12-01 20:51:52.385 +0100,1764618712385,DoCycleChange:DoPause RecordDone=3 PauseDone=2 ToDo=6
2025-12-01 20:52:12.396 +0100,1764618732396,DoCycleChange:DoRecord RecordDone=3 PauseDone=3 ToDo=6
2025-12-01 20:52:32.409 +0100,1764618752409,DoCycleChange:DoPause RecordDone=4 PauseDone=3 ToDo=6
2025-12-01 20:52:52.418 +0100,1764618772418,DoCycleChange:DoRecord RecordDone=4 PauseDone=4 ToDo=6
2025-12-01 20:53:12.420 +0100,1764618792420,DoCycleChange:DoPause RecordDone=5 PauseDone=4 ToDo=6
2025-12-01 20:53:32.426 +0100,1764618812426,DoCycleChange:DoRecord RecordDone=5 PauseDone=5 ToDo=6
2025-12-01 20:53:52.437 +0100,1764618832437,DoCycleChange:DoPause RecordDone=6 PauseDone=5 ToDo=6
2025-12-01 20:54:12.450 +0100,1764618852450,DoCycleChange:DoEndPause RecordDone=6 PauseDone=6 ToDo=6
2025-12-01 20:54:12.453 +0100,1764618852453,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  365.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 ,  8.03 ,  374.76 ,  102.67 ,   35.02 ,    2.49 ,   22.93 ,    2.18 ,    9.21 ,
 Rec002 ,  8.11 ,  363.92 ,   84.95 ,   25.77 ,    2.44 ,   26.92 ,    1.81 ,   11.05 ,
 Rec003 ,  7.96 ,  367.07 ,   93.29 ,   26.54 ,    2.51 ,   24.72 ,    1.98 ,    9.84 ,
 Rec004 ,  8.60 ,  363.49 ,   87.18 ,   22.19 ,    2.33 ,   26.20 ,    1.85 ,   11.26 ,
 Rec005 ,  9.07 ,  371.36 ,   88.18 ,   29.26 ,    2.19 ,   26.46 ,    1.88 ,   12.06 ,
 Rec006 ,  7.82 ,  365.10 ,   78.51 ,   23.46 ,    2.45 ,   29.22 ,    1.67 ,   11.91 ,
2025-12-01 20:54:17.726 +0100,1764618857726,KeyTyped=113 ASCI=q WINDOW_CLOSING
2025-12-01 20:54:17.727 +0100,1764618857727,
    Var , nLaps ,      Re ,      Te ,   error ,  MT/lap , IDe/lap ,      Be ,     IPe ,
   unit ,   lap ,   pixel ,   pixel ,       % ,   s/lap , bit/lap ,  double ,   bit/s ,
 Theory ,  1.00 ,  365.50 ,   47.00 ,    3.88 ,         ,         ,    1.00 ,         ,
 Rec001 ,  8.03 ,  374.76 ,  102.67 ,   35.02 ,    2.49 ,   22.93 ,    2.18 ,    9.21 ,
 Rec002 ,  8.11 ,  363.92 ,   84.95 ,   25.77 ,    2.44 ,   26.92 ,    1.81 ,   11.05 ,
 Rec003 ,  7.96 ,  367.07 ,   93.29 ,   26.54 ,    2.51 ,   24.72 ,    1.98 ,    9.84 ,
 Rec004 ,  8.60 ,  363.49 ,   87.18 ,   22.19 ,    2.33 ,   26.20 ,    1.85 ,   11.26 ,
 Rec005 ,  9.07 ,  371.36 ,   88.18 ,   29.26 ,    2.19 ,   26.46 ,    1.88 ,   12.06 ,
 Rec006 ,  7.82 ,  365.10 ,   78.51 ,   23.46 ,    2.45 ,   29.22 ,    1.67 ,   11.91 ,
